"time","Be","Bt","Bet","Pl","Pe","Pt","ery","tet"
0,17167,16278,0,179167,0,0,0,0
0.1,20119.2958562284,18894.6991122059,0,179166.853590743,0,0,0,0
0.2,23579.3250479201,21932.0423984908,0,179166.682799902,0,0,0,0
0.3,27634.3678964073,25457.620559871,0,179166.48356437,0,0,0,0
0.4,32386.7518925785,29549.9171828868,0,179166.251141183,0,0,0,0
0.5,37956.4017793167,34300.0311956744,0,179165.979995647,0,0,0,0
0.6,44483.8476813494,39813.692561303,0,179165.663669824,0,0,0,0
0.7,52133.7885061971,46213.6276136382,0,179165.294627328,0,0,0,0
0.8,61099.2411449954,53642.2862065229,0,179172.723089157,4.2445779879429e-08,4.00738869073271e-08,0,0
0.9,71606.4068888366,62265.0097120452,0,179184.870765129,1.11036633311127e-07,1.04308086423786e-07,0,0
1,83920.3722516871,72273.7066175678,0,179199.041324294,1.91422406743711e-07,1.7886704086403e-07,0,0
1.1,98351.7936365273,83891.1211419792,4.53338757494462e-13,179215.571958952,2.85631079705473e-07,2.65410060479483e-07,0,0
1.2,115264.726258684,97375.7844887816,2.89571965510984e-12,179234.856120243,3.96039254634193e-07,3.65863067645668e-07,0,0
1.3,135085.798527648,113027.761242799,6.07642747468338e-12,179257.352910345,5.25432059716111e-07,4.8246141051006e-07,0,0
1.4,158314.959558111,131195.316433354,1.02001308802992e-11,179283.598030089,6.77073256036261e-07,6.17799488591793e-07,0,0
1.5,185538.068544786,152282.650149578,4.49821180231183e-11,179314.216757017,8.54788512986506e-07,7.74889328524304e-07,0,0
1.6,217441.648312182,176758.874333697,7.23631139284974e-11,179349.940519313,1.06307101871906e-06,9.5723551641796e-07,0,0
1.7,254830.157012434,205168.420880145,9.48047853043702e-11,179391.621810697,1.30718042208115e-06,1.16890046302829e-06,0,0
1.8,298646.226135605,238143.119472225,1.25525393207024e-10,179440.255554195,1.59328088788241e-06,1.414599541437e-06,0,0
1.9,349994.361822464,276416.205728072,1.67073963141761e-10,179497.003067882,1.92859743547909e-06,1.69980674298936e-06,0,0
2,410168.692178576,320838.562402624,2.27163648354345e-10,179563.220010073,2.32159900849735e-06,2.03087711036123e-06,0,0
2.1,480685.460128292,372397.554100069,3.09117686559706e-10,179640.488964332,2.78221277966479e-06,2.41518866906425e-06,0,0
2.2,563321.041425857,432238.851817338,4.20162747545742e-10,179730.657519841,3.32207552201658e-06,2.86130733298726e-06,0,0
2.3,660156.483561902,501691.751122862,5.71045450788242e-10,179835.882801206,3.95482864730155e-06,3.37917861328166e-06,0,0
2.4,773629.576407679,582298.484871195,7.79550918154313e-10,179958.683503504,4.69646421570559e-06,3.98035032938004e-06,0,0
2.5,906595.786655115,675848.190387316,1.49922134588659e-09,180102.000722408,5.56573089698298e-06,4.67823143418314e-06,0,0
2.6,1062399.51392196,784416.241432527,2.14855228254935e-09,180269.268940532,6.58460942475106e-06,5.4883923025077e-06,0,0
2.7,1244957.37037746,910409.765862556,2.82148549311914e-09,180464.499351777,7.77887256043228e-06,6.42891507238254e-06,0,0
2.8,1458855.53590283,1056620.32979346,3.68142979484731e-09,180692.377213127,9.1787416352831e-06,7.5208005497524e-06,0,0
2.9,1709463.42804129,1226284.84097205,4.83190578682942e-09,180958.375687592,1.08196569168692e-05,8.78844121300307e-06,0,0
3,2003066.3818402,1423155.9278815,6.378945704434e-09,181268.889132556,1.27431825445878e-05,1.02601716914934e-05,0,0
3.1,2347020.42007022,1651583.21086125,8.45267006075193e-09,181631.389396793,1.49980710722457e-05,1.196891034932e-05,0,0
3.2,2749932.6284629,1916607.05844858,1.12386246348372e-08,182054.608874559,1.76415142160836e-05,1.39529061649916e-05,0,0
3.3,3221871.18421433,2224066.63901064,1.50016541865592e-08,182548.75518071,2.07406141456049e-05,1.62566092890009e-05,0,0
3.4,3774609.62148741,2580724.28463096,2.00814546232644e-08,183125.763155802,2.437411569954e-05,1.89316867086694e-05,0,0
3.5,4421910.56269446,2994408.43104878,2.69534110131243e-08,183799.590588901,2.8634444948825e-05,2.20382068031333e-05,0,0
3.6,5179854.91305999,3474177.6898628,3.26252095574866e-08,184586.566241248,3.3630114757058e-05,2.5646024716027e-05,0,0
3.7,6067222.95403438,4030508.71833515,4.53923496732463e-08,185505.798906233,3.94885596359944e-05,2.98364006145541e-05,0,0
3.8,7105932.74269863,4675509.94492197,6.19519323658125e-08,186579.658089917,4.6359474830551e-05,3.47038892744513e-05,0,0
3.9,8321549.47726528,5423167.05279983,8.44674262071092e-08,187834.344996129,5.44187918821357e-05,4.0358570604219e-05,0,0
4,9743866.71268063,6289619.76171,1.15176264434825e-07,189300.562487481,6.3873353124827e-05,4.69286501449112e-05,0,0
4.1,11407568.4508762,7293473.2852416,1.56911028317281e-07,191014.305040786,7.49664335585635e-05,5.45635057022066e-05,0,0
4.2,13352997.3658665,8456155.11556271,2.15445838055316e-07,193017.810648577,8.79844061273249e-05,6.34373352899732e-05,0,0
4.3,15627005.3873508,9802304.44057696,2.9309173122495e-07,195360.666621407,0.000103264496575319,7.37533663344253e-05,0,0
4.4,18283929.3833644,11360212.7498587,4.03686943360021e-07,198101.149064025,0.000121204187386378,8.57489227017441e-05,0,0
4.5,21386669.3158117,13162302.6402742,5.46850340387979e-07,201307.803282402,0.000142272325744912,9.97013624271863e-05,0,0
4.6,25007886.242515,15245650.7388572,7.41928117347655e-07,205061.340953427,0.000167022467467338,0.000115935159254105,0,0
4.7,29231309.9523174,17652547.1050405,1.00662807075823e-06,209456.915204728,0.000196108887706512,0.00013483033723691,0,0
4.8,34153149.4359313,20431084.5505766,1.36305979454816e-06,214606.857001492,0.000230305844668833,0.000156832548333172,0,0
4.9,39883571.7965229,23635759.028894,1.84866725387691e-06,220643.957609135,0.000270530690656252,0.000182465078704084,0,0
5,46548219.9560193,27328063.3056251,2.50673134289824e-06,227725.441030362,0.000317871839670042,0.000212343279534399,0,0
5.1,54289719.7656535,31577046.2544226,3.39724561504172e-06,236037.801986482,0.000373622823448238,0.000247192022319478,0,0
5.2,63269063.7136036,36459784.157741,4.60152533311458e-06,245802.639977513,0.000439323348605384,0.000287866599908422,0,0
5.3,73666771.7765639,42061714.1093714,6.22814407497856e-06,257283.761990669,0.000516809267701455,0.000335377996329127,0,0
5.4,85683666.8637601,48476753.3827161,8.42216840301066e-06,270795.831131509,0.000608273411014785,0.000390923440966183,0,0
5.5,99541037.6703623,55807101.6200873,1.13788425272942e-05,286714.865905152,0.000716339423535541,0.000455923230579065,0,0
5.6,115479974.598269,64162629.8723287,1.53569042394941e-05,305491.088291208,0.000844152120093003,0.00053206547660311,0,0
5.7,133759502.221508,73659694.8279343,2.06912911791624e-05,327664.433556993,0.000995486584653118,0.000621359711146489,0,0
5.8,154653216.461405,84419258.1701196,2.78496274166972e-05,353883.287183428,0.00117488003962335,0.000726201174143644,0,0
5.9,178443981.022895,96564127.2442815,3.74206666588637e-05,384927.184663154,0.00138779175262424,0.000849448095546584,0,0
6,205416361.789071,110215203.989535,5.01222763258991e-05,421733.754969133,0.00164079309247743,0.000994512692676884,0,0
6.1,235846451.484252,125486619.456341,6.70859115193633e-05,465430.644497076,0.00194179313771238,0.00116546809151734,0,0
6.2,269988921.860685,142479726.389921,8.95668130186709e-05,517372.731219393,0.00230030232288832,0.00136717185487107,0,0
6.3,308061347.337703,161276019.683641,0.000119246462332249,579184.811564049,0.00272773582324408,0.00160540629840599,0,0
6.4,350226213.416427,181929221.028533,0.000158265939846117,652809.425226173,0.00323775484374824,0.00188703397056224,0,0
6.5,396571445.204421,204456945.61262,0.000209326195319589,740558.899178428,0.00384663996110568,0.00222016466408105,0,0
6.6,447090788.527323,228832574.766054,0.000275861122469105,845169.732663573,0.00457368395799079,0.0026143270879818,0,0
6.7,501665895.780933,254978163.263338,0.000361939660040359,969856.361744697,0.00544158389532023,0.00308063478625948,0,0
6.8,560052386.366006,282759352.765862,0.000472697704016047,1118359.60337466,0.00647679963400836,0.00363193030126643,0,0
6.9,621872046.439539,311983194.564327,0.0006143055421259,1294984.39126374,0.00770984107179166,0.00428288926046355,0,0
7,686613758.249757,342399907.409717,0.000794103223983266,1504617.38169167,0.00917541675915536,0.00505005352980843,0,0
7.1,753643631.805268,373708647.485723,0.00102073882697568,1752719.17751135,0.0109124058765161,0.00595177648992019,0,0
7.2,822226262.950716,405568001.106429,0.0013042455481924,2045275.12551113,0.0129635375431297,0.00700802870062495,0,0
7.3,891554554.291856,437609929.236583,0.00165610576127774,2388700.92890259,0.0153747479857127,0.0082400535597813,0,0
7.4,960786625.840389,469456432.307946,0.00208926455634359,2789691.32724071,0.0181941283340414,0.0096698368091225,0,0
7.5,1029086218.00457,500737321.928427,0.00261822177587052,3255007.04223135,0.0214704250154794,0.0113193769088716,0,0
7.6,1095662144.90671,531107140.747848,0.00325846327550466,3791201.69187141,0.0252510994897433,0.0132097668118492,0,0
7.7,1159803503.78846,560259923.287106,0.0040269935904652,4404293.24634035,0.0295799785962534,0.0153601029521041,0,0
7.8,1220907069.57597,587940293.122239,0.00494172407651365,5099395.53628122,0.0344946022187206,0.0177862770917651,0,0
7.9,1278495381.34002,613950389.541167,0.00602104179401208,5880328.04554235,0.0400233990464585,0.0204997110692235,0,0
8,1332223979.55083,638152048.291626,0.00728378887068832,6749244.04256572,0.046182977306016,0.0235061676648904,0,0
8.1,1381879725.14585,660465196.348498,0.00874864080438207,7706299.74864636,0.0529756983538921,0.0268047079171932,0,0
8.2,1427371264.2073,680862965.691479,0.010433688024391,8749404.63782711,0.0603878245381464,0.0303869244434967,0,0
8.3,1468713970.2353,699364572.490334,0.0123558402309245,9874082.24811597,0.0683884582135011,0.0342365425026214,0,0
8.4,1506011654.11303,716026960.293285,0.014530500692395,11073465.4663869,0.0769294497697015,0.038329462757569,0,0
8.5,1539437294.98116,730936168.887982,0.0169711750570117,12338432.5697294,0.0859463248335391,0.0426342618531498,0,0
8.6,1569213904.27671,744198893.213069,0.0196886861151004,13657900.9770364,0.0953603569366082,0.04711320260092,0,0
8.7,1595597707.48091,755935134.917382,0.0226913483542879,15019225.5270068,0.105081403393536,0.0517235782358533,0,0
8.8,1618863317.93023,766271791.725082,0.0259844016542521,16408707.8344183,0.115011553683054,0.0564194100777563,0,0
8.9,1639291657.79503,775337481.620569,0.0295701679473046,17812165.2127798,0.125049217880529,0.0611533305130936,0,0
9,1657160602.53196,783258576.651282,0.0334479285207733,19215514.238806,0.135093331143023,0.0658785036344184,0,0
9.1,1672738097.67386,790156317.226305,0.0376141296800008,20605323.9454195,0.145047346868216,0.0705504384596496,0,0
9.2,1686277296.154,796144799.345167,0.0420626325274078,21969313.1726592,0.154822832323799,0.0751286135605568,0,0
9.3,1698013582.41026,801329783.548514,0.0467850184301904,23296743.2007055,0.164342315873307,0.079577750629237,0,0
9.4,1708162977.74934,805808091.615539,0.0517710718693459,24578695.1074755,0.173541305504781,0.0838687066032908,0,0
9.5,1716921551.63401,809667428.167531,0.0570090768961557,25808227.6699305,0.182369447907898,0.0879789711760522,0,0
9.6,1724465583.3303,812986518.011711,0.0624863137116129,26980422.823035,0.190790877625943,0.0918927937717455,0,0
9.7,1730952498.28968,815835574.537135,0.0681895594523924,28092298.4615085,0.198783611168427,0.095600872789287,0,0
9.8,1736522456.05858,818277043.393811,0.0741052940446829,29142643.5626395,0.206338377709894,0.0990997929607672,0,0
9.9,1741298052.66132,820365496.417394,0.0802202043523343,30131836.4371504,0.213457333589168,0.102391401503674,0,0
10,1745387185.56737,822148928.123679,0.0865213951396357,31061576.4146779,0.220152140598522,0.105481912093938,0,0
10.1,1748883855.64018,823669126.660018,0.0929966702404385,31934596.1866036,0.226441911909138,0.108380937891432,0,0
10.2,1751870927.43844,824962911.141576,0.0996345207962927,32754453.4040463,0.232351713492325,0.111100802024003,0,0
10.3,1754419820.93682,826062002.218795,0.106424415987523,33525205.2593092,0.237910241212943,0.113655442724349,0,0
10.4,1756592335.41406,826993837.8805,0.113356853084343,34251228.9823701,0.243148529888522,0.116059819369291,0,0
10.5,1758442107.49823,827782224.856866,0.12042323565557,34937052.5438505,0.248098736442656,0.118329351664728,0,0
10.6,1760015002.42767,828447515.109709,0.12761609979875,35587159.6318577,0.252792743204353,0.120479268107862,0,0
10.7,1761350955.04355,829007424.96634,0.134928818821546,36205965.7452364,0.257261977986306,0.122524535269912,0,0
10.8,1762483933.85399,829477020.649605,0.142355790765353,36797631.546735,0.261536078664087,0.124479232835525,0,0
10.9,1763443214.69522,829869284.405736,0.149892204117112,37366090.7733125,0.265643086104087,0.126356653956007,0,0
11,1764254127.32092,830195446.594552,0.157534007805001,37914997.428614,0.269609062242909,0.128169132638091,0,0
11.1,1764938071.33294,830464993.032149,0.165277922538556,38447685.2836632,0.273457800034866,0.129927908406581,0,0
11.2,1765513440.02153,830686075.329306,0.173121300296937,38967197.8663914,0.277211032559551,0.131643232153706,0,0
11.3,1765995968.30595,830865665.446975,0.181062067140354,39476290.5558264,0.280888445883815,0.133324375249055,0,0
11.4,1766399116.66265,831009726.165075,0.189098662233287,39977445.0480435,0.284507780173197,0.134979680330698,0,0
11.5,1766734369.94531,831123343.733412,0.19722999953931,40472889.5735104,0.288084972489645,0.136616630790857,0,0
11.6,1767011556.49978,831210869.492803,0.205455372748727,40964622.1098689,0.291634320899752,0.138241930440092,0,0
11.7,1767239040.57649,831276005.259834,0.213774439756777,41454427.9841002,0.295168609171669,0.139861563626753,0,0
11.8,1767423961.32741,831321909.356235,0.222187220212375,41943907.2334069,0.298699301078236,0.141480888263717,0,0
11.9,1767572382.74171,831351263.118446,0.230693967510506,42434490.5791037,0.302236653674174,0.143104690278291,0,0
12,1767689514.1606,831366368.714728,0.239295190920812,42927470.1627109,0.305789935992265,0.144737287732898,0,0
12.1,1767779765.35128,831369173.562654,0.247991676268224,43424005.1101171,0.309367468389629,0.146382549867643,0,0
12.2,1767846878.5865,831361328.894747,0.256784275387386,43925144.761378,0.312976787935598,0.148043975657989,0,0
12.3,1767894035.74317,831344237.250496,0.265674177394252,44431844.4400368,0.316624760634083,0.149724747211477,0,0
12.4,1767923974.18534,831319103.873657,0.274662680854725,44944984.4540303,0.320317716828038,0.151427793956886,0,0
12.5,1767938985.69822,831286936.202605,0.283751204135735,45465370.9058159,0.324061456768941,0.153155795503728,0,0
12.6,1767941022.13787,831248590.723719,0.29294131834976,45993754.9038169,0.327861387606477,0.154911246463619,0,0
12.7,1767931740.53479,831204792.959208,0.302234731786805,46530841.2505898,0.331722585298828,0.156696485786437,0,0
12.8,1767912541.29238,831156154.389858,0.311633262700477,47077296.2288307,0.335649850102116,0.158513723039946,0,0
12.9,1767884609.70725,831103190.85584,0.321138856811665,47633755.8041989,0.339647765069954,0.160365066073954,0,0
13,1767848944.20928,831046335.062075,0.330753556880241,48200831.9150391,0.343720740903239,0.162252542228861,0,0
13.1,1767806387.47065,830985950.365543,0.340479511394841,48779119.2062126,0.347873064024054,0.164178121004412,0,0
13.2,1767757643.74486,830922338.438203,0.350318972219125,49369199.8241073,0.352108930768695,0.166143730217086,0,0
13.3,1767703301.25209,830855749.180053,0.36027431002989,49971648.6799666,0.356432484974941,0.168151273707407,0,0
13.4,1767643855.29336,830786390.977909,0.370347977914994,50587037.6587443,0.360847848103148,0.170202645467174,0,0
13.5,1767579709.22657,830714431.079163,0.380542544920601,51215939.195185,0.365359144683682,0.17229974169843,0,0
13.6,1767511194.90841,830640004.66092,0.390860668660977,51858930.5666313,0.369970533056804,0.17444447520387,0,0
13.7,1767438582.35559,830563219.097103,0.401305111381759,52516596.9681826,0.374686227364088,0.176638785703069,0,0
13.8,1767362086.88177,830484157.094832,0.411878743517807,53189534.7839768,0.37951052092822,0.178884650808992,0,0
13.9,1767281880.55478,830402881.711274,0.422584566136433,53878356.7588713,0.384447823456954,0.181184103217302,0,0
14,1767198089.09158,830319435.235602,0.433425633637108,54583681.5663824,0.389502585686253,0.183539196289105,0,0
14.1,1767110809.31434,830233846.376323,0.444405216426433,55306161.4302075,0.394679498234621,0.185952095654656,0,0
14.2,1767020103.8974,830146128.38385,0.455526557116485,56046462.1645352,0.399983347760184,0.188425013135357,0,0
14.3,1766926009.22644,830056282.295305,0.466793141480679,56805276.1864898,0.405419110541156,0.190960249964153,0,0
14.4,1766828538.78945,829964298.479012,0.47820852846357,57583321.8116775,0.410991947408579,0.193560194454061,0,0
14.5,1766727683.98584,829870156.92252,0.489776443946967,58381348.008409,0.416707237733457,0.196227337920831,0,0
14.6,1766623418.77911,829773829.336152,0.501500720687517,59200133.5070511,0.422570573172286,0.198964271633477,0,0
14.7,1766515698.93734,829675278.714242,0.513385347780383,60040493.2102357,0.428587803470788,0.201773708292769,0,0
