"time","Be","Bt","Bet","Pl","Pe","Pt","ery","tet"
14.8,1766404464.66632,829574460.499146,0.525434466231012,60903279.3204199,0.434765044605315,0.204658485756779,0,0
14.9,1766289642.21614,829471323.284947,0.537652365761355,61789383.2258997,0.441108692329584,0.207621573316567,0,0
15,1766171144.07249,829365808.835624,0.550043504426797,62699740.0627952,0.447625454822585,0.210666086947352,0,0
15.1,1766048870.03524,829257852.542629,0.562612517290671,63635330.9493456,0.454322368727223,0.213795296746345,0,0
15.2,1765922707.68444,829147383.590158,0.575364152540371,64597186.4708975,0.461206824121648,0.217012638562645,0,0
15.3,1765792532.94915,829034325.182391,0.588303558329762,65586389.1005917,0.468286581887179,0.220321722059532,0,0
15.4,1765658209.92278,828918594.392159,0.601435828582049,66604078.6250556,0.475569812555105,0.223726348839337,0,0
15.5,1765519591.00486,828800102.177124,0.614766403014413,67651456.1568912,0.483065125062338,0.227230525829194,0,0
15.6,1765376517.36219,828678753.578848,0.628300906183812,68729785.5369652,0.490781576845202,0.230838469927592,0,0
15.7,1765228817.83523,828554447.107741,0.642045210310876,69840402.9523808,0.498728742674767,0.234554640151123,0,0
15.8,1765076310.30764,828427075.43826,0.656005411413563,70984712.3725367,0.506916682088821,0.238383722312221,0,0
15.9,1764918799.2207,828296524.060448,0.670187865075977,72164203.4930095,0.515356067784597,0.24233068901456,0,0
16,1764756076.48075,828162671.740031,0.684599238247492,73380449.0450296,0.524058166450614,0.246400790597331,0,0
16.1,1764587920.64571,828025390.069125,0.699246410836056,74635112.3546655,0.533034892902131,0.250599580373822,0,0
16.2,1764414095.98239,827884542.949544,0.714136609872472,75929956.0775065,0.542298872635892,0.25493294379445,0,0
16.3,1764234351.7913,827739986.223558,0.729277401889485,77266848.5886303,0.551863487613968,0.259407119764843,0,0
16.4,1764048423.04559,827591568.018095,0.74467667372316,78647761.7313801,0.561742860215278,0.264028693073782,0,0
16.5,1763856026.44993,827439126.625334,0.760342751525323,80074800.1608621,0.571952063277972,0.268804692438778,0,0
16.6,1763656861.56757,827282491.115667,0.77628405113411,81550194.5929554,0.582507071860927,0.273742567883064,0,0
16.7,1763450609.36135,827121480.563036,0.792509656881973,83076314.4796125,0.593424854017158,0.278850233054297,0,0
16.8,1763236930.30169,826955903.041879,0.809029034606956,84655682.9063325,0.604723477486646,0.284136114956831,0,0
16.9,1763015463.23252,826785555.035682,0.825852079189422,86290986.365901,0.616422179723558,0.289609186555367,0,0
17,1762785823.69333,826610220.558297,0.842989106124088,87985088.8091788,0.628541468540553,0.295279013668067,0,0
17.1,1762547602.48244,826429670.407907,0.860451093987337,89741043.1407728,0.641103204472931,0.301155793312213,0,0
17.2,1762300364.02736,826243661.322227,0.878249402955595,91562105.5058728,0.654130703126082,0.30725040137309,0,0
17.3,1762043642.53248,826051933.955587,0.896396047505787,93451765.5969911,0.667648952219741,0.313574493779168,0,0
17.4,1761776942.55177,825854213.216964,0.914903623773115,95413743.6479282,0.681684590145212,0.320140496393693,0,0
17.5,1761499734.9093,825650206.137797,0.933785368891482,97452024.0983923,0.696266147075107,0.326961717381607,0,0
17.6,1761211452.3891,825439599.630773,0.953055274387331,99570888.854809,0.711424283199163,0.334052458213387,0,0
17.7,1760911489.70685,825222060.520642,0.972728035468204,101774920.644706,0.727191812835528,0.341428024784099,0,0
17.8,1760599197.88796,824997232.62483,0.99281914408353,104069047.810379,0.74360402527194,0.349104876904524,0,0
17.9,1760273881.33188,824764735.262723,1.01334495577521,106458569.178586,0.760698862962487,0.357100711240603,0,0
18,1759934793.94354,824524161.281388,1.03432273740652,108949186.942531,0.778517157105885,0.365434570999208,0,0
18.1,1759581134.40535,824275074.64051,1.05577071769411,111547046.523216,0.797102913222455,0.374126978897531,0,0
18.2,1759212040.53882,824017007.536004,1.07770817900276,114258783.337552,0.816503646229347,0.383200093155399,0,0
18.3,1758826584.95633,823749458.205802,1.10015561346638,117091560.626748,0.836770651494886,0.392677833642368,0,0
18.4,1758423766.5212,823471886.56908,1.12313461911655,120053140.926496,0.857959516865289,0.402586120288703,0,0
18.5,1758002512.68177,823183715.525658,1.14666801622229,123151873.394939,0.880130032062433,0.412952830639226,0,0
18.6,1757561655.97868,822884318.87855,1.17078031170012,126396886.705742,0.903347570491543,0.423808443414948,0,0
18.7,1757099937.20379,822573023.096288,1.19549713595075,129798066.395476,0.927682927193485,0.435185962718191,0,0
18.8,1756615990.27883,822249099.628901,1.22084611573773,133366184.420073,0.953213247097617,0.447121350121357,0,0
18.9,1756108338.69649,821911763.209291,1.24685645391543,137112934.982772,0.980022281908291,0.459653643978573,0,0
19,1755575380.39468,821560164.226155,1.27355926701462,141051070.456483,1.00820136407367,0.472825412641609,0,0
19.1,1755015366.20197,821193377.856741,1.30098781589834,145194582.53602,1.03785070485788,0.486683358486048,0,0
19.2,1754426392.68952,820810400.613002,1.32917759749985,149558771.837049,1.06907989333894,0.501278549706594,0,0
19.3,1753806391.97249,820410145.326174,1.35816643603526,154160345.170666,1.10200859370395,0.516666744407508,0,0
19.4,1753153096.50244,819991423.462278,1.3879949418581,159017727.887182,1.13676878351534,0.532909431944295,0,0
19.5,1752464028.96713,819552940.270019,1.41870646146409,164151162.325066,1.17350545962331,0.550074160729143,0,0
19.6,1751736473.65674,819093280.559605,1.4503477387347,169582967.222792,1.21237849750136,0.568235402720398,0,0
19.7,1750967450.8497,818610896.084701,1.48296866311169,175337779.469051,1.25356438419043,0.587475358857209,0,0
19.8,1750153681.236,818104087.975789,1.5166230618572,181442882.424388,1.29725857176324,0.607885052973411,0,0
19.9,1749291553.47588,817570990.843514,1.55136874211943,187928522.159658,1.3436777443693,0.629565385257893,0,0
20,1748377070.99246,817009546.570826,1.58726816273181,194828396.981713,1.39306332746264,0.652628763047031,0,0
20.1,1747405837.97702,816417497.805495,1.62438844947578,202179823.099905,1.44568267625811,0.677199651869891,0,0
20.2,1746372957.00419,815792337.457208,1.66280237273567,210024695.648122,1.50183596478298,0.703417777126297,0,0
20.3,1745272999.07548,815131294.501485,1.70258855487515,218409804.797283,1.56185845327631,0.731439175871702,0,0
20.4,1744099910.05085,814431288.284209,1.74383239787624,227387743.117866,1.62612699381425,0.761439218498626,0,0
20.5,1742846941.49828,813688895.159461,1.78662605496455,237017608.948757,1.69506507440785,0.793614950013375,0,0
20.6,1741506551.5709,812900300.523721,1.8310700959624,247366022.426902,1.76915010495376,0.828188472397538,0,0
20.7,1740070267.78578,812061232.401674,1.87727360217048,258508506.801509,1.84892332280871,0.865411542833161,0,0
20.8,1738528571.8746,811166906.232206,1.92535565926632,270530690.000412,1.93499841092058,0.905569572020018,0,0
20.9,1736870737.68218,810211946.993178,1.97544597771187,283530012.896597,2.02807375006005,0.948987308743239,0,0
21,1735084625.16859,809190290.371788,2.02768629655276,297617894.636373,2.12894794959311,0.996036045047499,0,0
21.1,1733156474.91991,808095084.798358,2.08223156458915,312921966.926476,2.23853587512327,1.04714104861053,0,0
21.2,1731070637.85063,806918562.582905,2.13925139753771,329589025.96825,2.35788982442793,1.10279138211666,0,0
21.3,1728809257.00545,805651888.727109,2.19893161245616,347788553.292597,2.48822478671758,1.16355161276558,0,0
21.4,1726351890.733,804284982.374672,2.26147609788114,367716965.477269,2.63094893303996,1.23007594390093,0,0
21.5,1723675056.02797,802806301.058268,2.32710850358768,389602862.173079,2.78770127186329,1.3031256637035,0,0
21.6,1720751682.88908,801202583.670951,2.39607437432885,413713387.781728,2.96039729929655,1.3835902925894,0,0
21.7,1717550446.95514,799458537.053198,2.46864328749478,440362185.502727,3.1512860801151,1.4725140196787,0,0
21.8,1714034965.94666,797556459.830477,2.54511098892894,469919179.18914,3.36302045178289,1.57112820826011,0,0
21.9,1710162809.46697,795475780.39757,2.6258015836381,502822884.650154,3.59874539025012,1.68089229867235,0,0
22,1705884296.40602,793192497.749957,2.71106950543866,539595746.057482,3.86220809905089,1.80354475147609,0,0
22.1,1701141007.39928,790678492.312004,2.80130097900105,580863619.909028,4.15789788441384,1.94116775396451,0,0
22.2,1695863950.36478,787900679.301248,2.89691476143024,627380522.31826,4.49122383436243,2.09626938760495,0,0
22.3,1689971277.64165,784819959.264657,2.99836195273789,680060390.68773,4.8687428837388,2.27188906059135,0,0
22.4,1683365493.27857,781389940.177991,3.10612170824562,740017547.36437,5.29845039942573,2.47173179100821,0,0
22.5,1675929920.71655,777555327.981324,3.22069578617146,808619812.986224,5.79016165240841,2.70034442491654,0,0
22.6,1667524333.41069,773249946.195735,3.34259583865837,887557517.325492,6.35600753678666,2.96334453120257,0,0
22.7,1657979544.9801,768394297.622103,3.47232232535112,978933848.208838,7.01108365612548,3.26771997890215,0,0
22.8,1647090634.12584,762892529.4783,3.61033007302102,1085385351.5316,7.77431615313493,3.62222835768567,0,0
22.9,1634608677.26781,756628757.182121,3.75697416377599,1210241271.42854,8.66960680871289,4.03792495062876,0,0
23,1620230597.17228,749462588.028547,3.91242663813859,1357738664.93049,9.72737923810676,4.52887524197344,0,0
23.1,1603587568.0668,741224070.059825,4.07654970697013,1533304188.57062,10.9866047418125,5.1130878256318,0,0
23.2,1584230978.50116,731707653.371879,4.24870831394671,1743950001.61961,12.4976491337889,5.81382456099336,0,0
23.3,1561618405.00033,720666315.39885,4.42749842087375,1998790842.16242,14.32599191823,6.66131069502703,0,0
23.4,1535100765.53736,707806438.235892,4.61036456402882,2309748207.89445,16.5572926683335,7.69506238196768,0,0
23.5,1503915731.63484,692785781.594937,4.79308572500469,2692488671.57824,19.3041442830989,8.9669857389412,0,0
23.6,1467196264.69401,675218562.889575,4.96913763736898,3167649720.49816,22.7148994071975,10.5454217405391,0,0
23.7,1424009025.01561,654694215.029323,5.12900230962601,3762400785.64697,26.9849165507148,12.5202909057569,0,0
23.8,1373444814.1658,630819499.04603,5.25964796143827,4512309615.35835,32.3700167606272,15.0092335499326,0,0
23.9,1314787082.68946,603295071.661302,5.34462300712549,5463382960.05517,39.2012160959031,18.1643044998178,0,0
24,1247771477.70489,572031309.046856,5.36548896498127,6673834420.73709,47.8975251575913,22.1777359729143,0,0
24.1,1172909335.95691,537290231.064573,5.30529807426161,8214917158.47518,58.9720581525316,27.2845719636675,0,0
24.2,1091752097.28826,499798075.427526,5.15410494919768,10169573017.3895,73.0224613161962,33.7580556118382,0,0
24.3,1006898061.81044,460741321.012284,4.914682930883,12627796053.7448,90.6977037357552,41.8941554344615,0,0
24.4,921573998.432033,421574813.869381,4.60469832228914,15678012666.2689,112.636143828185,51.9829902150209,0,0
24.5,838880754.435153,383684674.772012,4.25250601945235,19394646806.3608,139.375995362329,64.2677976868976,0,0
24.6,761089068.986871,348078156.382948,3.88793381980021,23822851307.8461,171.245157835879,78.8947831165633,0,0
24.7,689365732.187894,315266585.831771,3.53381541846033,28961273329.8478,208.236615023875,95.8567579024449,0,0
24.8,623970795.171477,285356748.272351,3.2028631926861,34745612378.4349,249.889310095251,114.939623682743,0,0
24.9,564644874.122687,258224836.263017,2.89961771060032,41039053236.6436,295.218519438307,135.691544273055,0,0
25,510923890.131919,233656842.758031,2.62408195420824,47639796855.7335,342.769738731736,157.448133953979,0,0
25.1,462305725.659733,211422638.480085,2.37446278549077,54312467930.7884,390.845232385556,179.435687578416,0,0
25.2,418312131.050437,191303385.987027,2.14852524234283,60835631689.8322,437.847208244907,200.926932160982,0,0
25.3,378504587.604529,173098514.435521,1.94407134010673,67044129478.7713,482.583695524935,221.379672592142,0,0
25.4,342485176.304934,156626041.039982,1.75906999787329,72845209539.2185,524.385169558193,240.489540061053,0,0
25.5,309893452.987727,141721125.485902,1.59167293459961,78206336665.2636,563.016626254366,258.149918990328,0,0
25.6,280403224.12915,128234591.989118,1.4402054885827,83131979052.8194,598.510059243626,274.375731807219,0,0
25.7,253719320.104448,116031452.889862,1.30315179868816,87643621537.2001,631.020233608889,289.237804202729,0,0
25.8,229574731.572016,104989598.897494,1.17914050416347,91768523524.3291,660.743574387385,302.825934905903,0,0
25.9,207727787.415515,94998508.463945,1.06693035083103,95534878247.5382,687.883246556039,315.232987894042,0,0
26,187959914.635937,85958223.3243399,0.965398709923681,98970209132.759,712.637589417407,326.549619841013,0,0
26.1,170073243.950486,77778253.4817247,0.873529288107687,102100757793.681,735.195703975834,336.862266690165,0,0
26.2,153888707.337694,70376707.1718662,0.790402357809292,104951314837.937,755.736233782502,346.252586274166,0,0
26.3,139244258.438607,63679477.0131346,0.71518561762777,107545135630.269,774.426758179665,354.797180584067,0,0
26.4,125993414.571184,57619573.2373906,0.647126704092796,109903902329.42,791.423519020705,362.567470436535,0,0
26.5,114003553.356145,52136344.6993067,0.585544442891708,112047766696.601,806.87172941236,369.629836220561,0,0
26.6,103154678.967758,47174914.6555775,0.529822512124888,113995385192.864,820.905826817523,376.045733317097,0,0
26.7,93338212.6219594,42685627.6283992,0.479403230030626,115763979677.535,833.649910603197,381.871891884635,0,0
26.8,84455907.0685529,38623552.9787573,0.43378197961142,117369409020.681,845.218258198219,387.160552632432,0,0
26.9,76418864.9263767,34948035.9694026,0.392502166614833,118826244878.864,855.715871225786,391.959716333367,0,0
27,69146648.6263003,31622290.7221097,0.355150648028648,120147851008.958,865.239047109208,396.313405013313,0,0
27.1,62566475.8104114,28613032.2559418,0.321353599495045,121346465205.256,873.875969561663,400.26193180098,0,0
27.2,56612488.3522495,25890142.1940482,0.290772760856536,122433277641.999,881.707273162996,403.84215894774,0,0
27.3,51225097.7905887,23426369.4160629,0.26310207417656,123418510816.719,888.806619456198,407.087761136213,0,0
27.4,46350385.2200412,21197055.614816,0.238064601460919,124311491335.232,895.241214253089,410.029461917051,0,0
27.5,41939562.9195681,19179889.0871519,0.21540975947704,125120721382.029,901.072322662354,412.695269119987,0,0
27.6,37948485.8141847,17354681.3145689,0.194910810526222,125853945248.508,906.355748500721,415.110693989126,0,0
27.7,34337209.9205931,15703165.0306479,0.176362594534457,126518211971.185,911.142285668541,417.298957508592,0,0
27.8,31069592.2910682,14208811.2665492,0.159579474286367,127119933697.148,915.478138733238,419.281182656349,0,0
27.9,28112929.1712602,12856663.8725778,0.144393476933233,127664940106.307,919.405315095694,421.076573671426,0,0
28,25437637.9926221,11633194.0862923,0.130652660644229,128158526878.812,922.961974245237,422.702575706881,0,0
28.1,23016934.2662314,10526152.7689073,0.118219455070152,128605507074.616,926.182797996739,424.175044078049,0,0
28.2,20826582.6926116,9524456.58231459,0.106969382995047,129010250761.905,929.099276049945,425.508374801799,0,0
28.3,18844668.0647973,8618083.21799071,0.0967898836497391,129376722107.142,931.73997325653,426.715626774913,0,0
28.4,17051360.5097814,7797964.03672218,0.0875791069462141,129708517775.046,934.130806325804,427.808648268165,0,0
28.5,15428708.6119982,7055889.45940186,0.0792448509195511,130008901771.543,936.295294897865,428.798191704174,0,0
28.6,13960472.5612265,6384432.66187717,0.0717037047430731,130280833611.094,938.25476451304,429.694006444874,0,0
28.7,12631962.1262446,5776875.47672138,0.0648802165294985,130526995822.923,940.028544817371,430.504929401501,0,0
28.8,11429878.7865268,5227136.19656919,0.058706082488603,130749821157.773,941.63416560958,431.238974658479,0,0
28.9,10342183.7379744,4729709.21022011,0.053119468978958,130951515654.129,943.08752305189,431.903409458015,0,0
29,9357997.95420289,4279619.29845611,0.0480644992032467,131134075689.773,944.403002540574,432.504810370847,0,0
29.1,8467466.20731487,3872359.44773577,0.0434905547924842,131299312229.344,945.593653428658,433.049143172927,0,0
29.2,7661679.21905084,3503855.2481948,0.039351875959172,131448864456.479,946.671287256424,433.541807752398,0,0
29.3,6932573.93315873,3170419.2859964,0.0356070492767747,131584217406.719,947.646604810431,433.987696196119,0,0
29.4,6272852.17120274,2868713.94283481,0.0322185898801191,131706716559.604,948.52930127086,434.39124085927,0,0
29.5,5675911.24700154,2595719.66438422,0.029152585087641,131817580312.302,949.328156093681,434.756455456327,0,0
29.6,5135778.49113419,2348705.01690825,0.0263783581065027,131917911611.219,950.051116825485,435.086973378125,0,0
29.7,4647046.07630305,2125196.88145787,0.0238681332829685,132008709779.002,950.705384326073,435.386086652815,0,0
29.8,4204821.03484993,1922957.59577676,0.0215967793826379,132090879656.461,951.297478642906,435.656776061566,0,0
29.9,3804678.72192748,1739963.67198105,0.019541570568235,132165239958.516,951.83329922215,435.901738664998,0,0
30,3442615.61027477,1574384.20856686,0.017681943944386,132232531863.271,952.318186799458,436.123416097658,0,0
